ImageID,bbox,masktype
nos92,"[147,350,409,511]",cloth
rbboh,"[81,208,393,417]",cloth
8us2p,"[115,304,365,484]",surgical
rc3nr,"[173,167,350,355]",N95
br3ba,"[0,298,225,497]",surgical
fvz17,"[142,249,300,424]",N95
23z6g,"[238,334,511,512]",cloth
e60rh,"[189,51,456,284]",KN95
stj0d,"[93,132,317,317]",N95
uxb84,"[158,145,422,339]",cloth
vogye,"[176,252,414,463]",surgical
a67pv,"[48,272,363,483]",KN95
zdba4,"[172,285,481,486]",KN95
2ocl7,"[275,209,485,403]",N95
u6ysw,"[13,261,167,446]",N95
x0bg0,"[31,364,334,511]",cloth
5udzt,"[216,239,480,391]",cloth
doffg,"[188,142,446,328]",cloth
otaod,"[52,248,358,512]",KN95
95jah,"[177,271,418,464]",cloth
xhuw2,"[193,236,407,508]",N95
4zrfi,"[113,396,292,512]",N95
88iiy,"[16,346,267,512]",surgical
c67nf,"[295,193,511,402]",surgical
25frm,"[311,389,464,512]",N95
f9lx9,"[85,196,364,380]",KN95
qhlat,"[140,332,410,511]",surgical
weq5d,"[201,92,504,336]",N95
sxjcj,"[88,218,389,432]",cloth
pe2ke,"[257,208,467,398]",N95
z81fd,"[170,414,440,512]",cloth
b1ita,"[46,353,296,512]",N95
ep4qi,"[223,240,482,432]",KN95
4g66k,"[162,417,468,512]",KN95
hqqkl,"[19,394,277,512]",cloth
zhd62,"[194,336,472,512]",KN95
g8ltq,"[143,265,370,444]",surgical
u9war,"[193,147,435,331]",cloth
uucei,"[156,246,414,461]",surgical
tlt3p,"[288,225,512,436]",surgical
6ei3l,"[178,174,495,403]",KN95
jcbvg,"[85,329,356,497]",surgical
o50wf,"[100,261,400,467]",cloth
orozg,"[163,207,418,415]",surgical
9la72,"[96,332,333,512]",surgical
0bx2l,"[182,316,414,508]",surgical
t3vaz,"[222,314,511,512]",surgical
pq1b7,"[197,151,504,426]",KN95
kuid9,"[125,309,388,503]",surgical
b4id0,"[71,352,236,512]",N95
degsk,"[104,282,331,481]",surgical
k499k,"[102,222,296,438]",N95
so5us,"[165,180,438,394]",cloth
0z3nf,"[29,236,253,452]",N95
nv55b,"[159,183,341,407]",N95
iaaqy,"[13,221,309,428]",cloth
93if2,"[111,151,290,330]",N95
fz6or,"[146,193,386,393]",surgical
i9jef,"[266,261,512,419]",KN95
lz4kc,"[156,128,431,344]",KN95
zv6yv,"[135,257,419,439]",cloth
c0rpj,"[316,328,511,507]",surgical
17g9x,"[147,181,386,364]",KN95
hz852,"[286,267,511,482]",cloth
s6ebb,"[122,272,400,484]",surgical
fqsu3,"[107,307,312,512]",N95
5qk2v,"[108,357,376,512]",KN95
a9af3,"[250,85,512,296]",KN95
22rh4,"[143,231,421,445]",N95
si4gl,"[0,271,193,448]",surgical
4qnw5,"[0,308,307,510]",KN95
tnln4,"[145,308,385,500]",surgical
u2k04,"[183,266,464,512]",N95
wlhmd,"[181,161,493,364]",KN95
e9cqu,"[291,96,512,297]",surgical
8bgw7,"[1,293,234,495]",cloth
ako3w,"[27,217,233,383]",surgical
ivj2y,"[68,245,387,428]",KN95
wmp1x,"[67,167,340,355]",cloth
f8snx,"[48,398,315,512]",KN95
ysnh3,"[105,254,383,428]",cloth
p89an,"[148,442,364,512]",surgical
dh6x8,"[96,337,324,512]",surgical
yma96,"[99,314,437,512]",KN95
6noyy,"[112,371,296,512]",N95
re56v,"[323,102,512,294]",cloth
1yfp5,"[11,201,276,384]",surgical
l3web,"[214,272,420,474]",N95
gf9xd,"[13,133,246,351]",N95
x0okd,"[142,337,412,512]",KN95
de3oe,"[114,181,321,389]",N95
bgb0f,"[86,384,340,512]",surgical
7feo5,"[142,296,355,489]",N95
xc2is,"[188,318,462,512]",surgical
zd81x,"[0,235,232,436]",cloth
aiwb4,"[103,298,342,480]",surgical
zij0z,"[115,410,274,512]",N95
1rskf,"[177,165,386,348]",N95
mhcdd,"[109,156,360,318]",cloth
wuec6,"[139,168,333,370]",N95
ylf4y,"[24,217,360,416]",KN95
412qv,"[96,227,307,441]",surgical
pd2p5,"[219,196,464,378]",surgical
8bmbk,"[195,265,451,424]",KN95
kyy3o,"[174,268,445,469]",surgical
op9by,"[152,204,448,425]",cloth
004b0,"[80,376,373,512]",cloth
8ppys,"[42,272,298,486]",cloth
u7fla,"[226,260,483,510]",cloth
uwqcf,"[350,314,511,512]",N95
81jil,"[159,240,430,472]",cloth
jzrmm,"[156,138,410,329]",surgical
byatx,"[98,267,409,493]",cloth
4ds6u,"[213,193,373,387]",N95
0x7te,"[279,162,510,328]",KN95
3gd5x,"[284,158,512,348]",surgical
7x5dq,"[222,332,451,473]",surgical
arabv,"[56,151,240,332]",N95
l6egu,"[96,105,372,314]",cloth
3el1d,"[321,177,512,414]",cloth
gw4a3,"[160,347,449,511]",cloth
pxc2i,"[101,272,397,512]",KN95
dutv1,"[63,259,299,474]",surgical
5ppnd,"[144,416,371,512]",surgical
jtazp,"[232,356,387,504]",N95
drcv3,"[170,261,441,438]",cloth
o27mp,"[250,254,512,465]",cloth
8r44q,"[110,246,355,439]",surgical
a27l3,"[70,311,332,510]",surgical
wgua5,"[159,256,338,440]",N95
9k6yn,"[191,212,430,439]",cloth
cixyb,"[177,211,366,441]",N95
elgmz,"[26,190,328,412]",surgical
fneet,"[0,348,222,512]",surgical
f2nes,"[97,240,446,497]",KN95
kjoqj,"[48,315,271,508]",surgical
vx55y,"[233,238,508,439]",N95
r6z4r,"[95,37,334,199]",surgical
pdmzo,"[248,252,449,446]",N95
ul97x,"[157,239,493,493]",KN95
umevf,"[145,196,392,385]",KN95
i3yh5,"[183,244,438,466]",N95
i8dn1,"[107,164,371,353]",surgical
4k568,"[194,300,415,510]",N95
2lc8z,"[69,245,358,467]",cloth
sgbpv,"[172,375,476,512]",cloth
a4vm8,"[119,231,423,511]",KN95
fu87u,"[148,265,446,456]",cloth
vz7lx,"[119,281,320,482]",N95
frfnq,"[14,184,280,388]",surgical
pc4qt,"[108,55,419,352]",KN95
djdrz,"[24,101,261,293]",surgical
tt221,"[162,187,410,404]",surgical
peebj,"[159,148,402,332]",N95
t0zpp,"[115,261,360,437]",surgical
4nttv,"[114,274,367,486]",KN95
buwxn,"[164,304,380,509]",N95
cd05f,"[2,171,284,374]",KN95
lcusw,"[184,177,455,442]",surgical
9ku8l,"[207,186,492,375]",KN95
sm1we,"[69,132,340,341]",N95
yvo7m,"[64,330,309,512]",cloth
bines,"[103,164,396,328]",KN95
rc46e,"[122,266,324,464]",N95
orvbx,"[101,140,380,346]",cloth
a0mpv,"[111,208,414,424]",surgical
19rbs,"[34,187,342,385]",KN95
ye794,"[471,243,512,458]",N95
5dydr,"[132,296,349,478]",cloth
gc275,"[196,376,505,512]",KN95
qfa6n,"[284,410,512,512]",cloth
m229w,"[176,236,414,434]",surgical
jydgb,"[175,340,437,510]",surgical
tt0zw,"[117,317,371,489]",N95
r25ud,"[137,196,413,425]",N95
cxm00,"[174,265,437,426]",cloth
jat2v,"[187,301,450,491]",cloth
lxnm5,"[220,90,413,279]",N95
59jfr,"[101,149,327,365]",N95
nsdq1,"[121,149,297,333]",N95
pav9g,"[215,264,440,471]",N95
92y33,"[55,183,252,372]",N95
uvydp,"[178,197,419,389]",surgical
c2p5j,"[61,208,316,421]",surgical
wejem,"[119,269,324,485]",N95
t3me2,"[176,200,382,417]",N95
29rdf,"[185,239,365,432]",N95
xvq25,"[62,314,387,512]",KN95
ve7ku,"[11,233,269,434]",surgical
bdelr,"[0,242,225,442]",surgical
wq62s,"[86,229,363,444]",surgical
0u3jj,"[136,160,391,349]",cloth
i45ud,"[0,233,188,443]",surgical
x6swg,"[91,313,369,506]",KN95
6onmz,"[248,215,512,477]",KN95
px4z1,"[166,245,436,445]",surgical
cuypz,"[135,330,460,512]",KN95
70786,"[157,278,432,496]",KN95
vh0kg,"[149,215,420,440]",cloth
vw155,"[48,182,367,440]",KN95
lojxt,"[88,391,296,512]",N95
eanff,"[214,181,488,436]",surgical
rvqkv,"[160,147,346,352]",N95
4ctef,"[167,366,445,512]",cloth
o3e99,"[187,302,465,499]",cloth
1ilej,"[0,148,227,348]",KN95
brr1w,"[79,216,350,457]",KN95
v238v,"[41,202,324,408]",cloth
m86v5,"[34,263,288,446]",N95
8cppi,"[71,199,362,397]",cloth
8bh3r,"[166,272,468,472]",cloth
u0per,"[72,275,338,473]",KN95
omc04,"[167,266,446,489]",surgical
rqqf1,"[128,168,395,357]",surgical
u7ypn,"[0,259,215,497]",KN95
3hte3,"[179,302,468,511]",KN95
pit1b,"[182,350,489,511]",cloth
4z4mc,"[173,314,478,512]",KN95
lhj1v,"[0,133,245,360]",KN95
mfpd2,"[246,219,496,413]",surgical
2p5qx,"[24,296,322,511]",KN95
x84cd,"[204,215,467,398]",KN95
pnb2d,"[86,176,334,369]",surgical
7q7yy,"[104,275,397,512]",N95
x2fpr,"[116,353,379,512]",surgical
737s9,"[169,152,346,346]",N95
jgox3,"[81,227,366,391]",cloth
jxuso,"[144,304,402,503]",surgical
kg19s,"[110,341,287,511]",N95
hkegu,"[213,320,380,466]",N95
9pgvd,"[144,302,358,479]",N95
gvucx,"[37,225,302,412]",surgical
a8508,"[293,164,511,364]",KN95
9rddh,"[183,239,481,511]",KN95
vaqhl,"[174,228,445,444]",cloth
osnie,"[229,228,462,445]",N95
0hy17,"[101,49,511,496]",KN95
s50kw,"[171,287,429,498]",surgical
2qb0m,"[82,321,316,512]",surgical
z1uy1,"[98,318,303,508]",N95
qe1lo,"[129,293,400,512]",N95
87q2f,"[125,119,383,338]",cloth
7712w,"[199,264,511,484]",KN95
zemx2,"[100,264,354,450]",cloth
9bym1,"[0,129,209,348]",KN95
b6nuo,"[48,218,342,428]",N95
s9qo3,"[295,391,512,512]",cloth
8cybf,"[286,220,512,412]",surgical
ew5ih,"[62,206,309,383]",surgical
1qopz,"[247,153,503,354]",surgical
p3p8u,"[71,195,346,375]",cloth
z6f5d,"[169,178,463,368]",KN95
gzoz6,"[0,316,273,482]",cloth
t76va,"[186,201,464,410]",KN95
8trse,"[80,156,402,378]",KN95
de4rs,"[130,385,377,512]",surgical
vc9x1,"[11,311,312,486]",cloth
xfpjk,"[240,304,481,491]",KN95
de866,"[101,321,396,512]",N95
thvd9,"[83,294,311,494]",cloth
qfvzh,"[223,277,408,493]",N95
vhgzv,"[206,337,468,512]",KN95
ge088,"[66,266,340,452]",cloth
tmqe0,"[158,252,412,468]",cloth
a9li2,"[99,115,377,357]",KN95
npgg5,"[220,116,476,306]",KN95
0xq9r,"[186,359,489,512]",N95
iz187,"[181,287,440,472]",cloth
f8pfm,"[201,369,424,512]",N95
1au8t,"[168,221,438,421]",KN95
sxt1z,"[140,312,431,512]",cloth
relcz,"[116,253,402,456]",surgical
kzp56,"[131,286,433,477]",surgical
47m61,"[174,332,465,511]",surgical
1j31d,"[239,214,480,404]",surgical
